title,link,description,classe
"Queimei a linha, JBSS3 não repetiu o padrão e tem forte alta",http://br.tradingview.com/v/jyhTY1wE/,"O padrão apresentado não se ""repetiu"" e JBSS3 apresentou forte alta !",
JBSS3 - Para quem gosta de padrões repetitivos,http://br.tradingview.com/v/P73b8BLZ/,"Para quem gosta de padrões repetitivos a lógica determina que um candle de baixa (baixa forte) está por vir !! Após o ""spinning top"" vem a queda, vamos ver se repete, está bem parecido mesmo !",Vendedor
JBSS3 - Para quem gosta de padrões repetitivos !,http://br.tradingview.com/v/9ptKjo6D/,"Para quem gosta de padrões repetitivos, seguindo a lógica vem um candle de baixa bem forte logo após o ""spinning top"".",Vendedor
Um sinal de repique em JBS (JBSS3),http://br.tradingview.com/v/YkveBmV6/,"Após apanhar muito aparece o primeiro sinal de repique aparece em JBSS3, formou um Harami de alta, o último candle tem sombra inferior pronunciada (que demonstra força compradora reagindo). Longe de quebrar a tendência de baixa (como disse é um sinal de repique)",
JBSS3 derrete após denúncia de insider trading,http://br.tradingview.com/v/Yjz8n9tz/,"JBSS3 degringola após denúncia de insider trading, formou forte candle de baixa (Marubozu com pequena sombra inferior), nenhum sinal de reversão à vista !!!!",Vendedor
JBSS3 Bullish Gartley & Bullish Deep Crab @ Semanal,http://br.tradingview.com/v/DINe0ue1/,"Esse é um trade pra colocar em prova a frieza do analista técnica haha...depois de tanta notícia ruim da JBS e Sr. Joesley Batista, mas vamos lá rs...
Potencial Bullish Gartley de medidas:                                                                                       
0.618% retração de X-A para ponto B;   
50% retração de A-B para ponto C;
0.886% retração de X-A e 1.618% expansão de B-C para ponto D.
Stop abaixo de X.  
                                                                               
   Pontencial Deep Crab de medidas; 
0.886% retração de X-A para ponto B;
0.886% retração de A-B para ponto C; 
1.618% expansão de X-A e 2.00% expansão de B-C para possível ponto D.
                                                                                                                                                                                           
",Comprador
jbss3 semanal,http://br.tradingview.com/v/4Xfj2QW3/,"Embora a empresa esta envolvida em escândalo politico e propina.
Analisando pelo gráfico semanal  desde o meses  de maio e agosto  de 2016 últimos topos de preço do ativo.
Dentro dos indicadores OBV semanal e mensal estando positivo  e fora da banda de bollinger ha possibilidade de uma breve recuperação de preço do ativo pois o traçado em verde longo prazo ainda não confirmou a recuperação do ativo acima de $ 9.05  mas nos períodos menores o preço já foge devagar dessa queda.
A dica é analisar o risco retorno.
Como houve rompimento e não se sustentou nos menores tempo gráfico fica o alerta que o risco e retorno para esse ativo é de um altíssimo devido esse envolvimento rompeu e não sustentou.
A finalidade desse ativo foi somente mostrar essa analise diante dos fatos...


  ",
"(Ainda) em correção, alvo nos $9,00",http://br.tradingview.com/v/sRz3FCVG/,"Não estamos posicionados no papel, mas estamos de olho no mesmo desde o nosso alerta de correção e recomendação de venda / stop em fevereiro na casa dos $11,20 (-12,00% de queda até o momento).

A ação deve fechar o pregão na mínima ou perto da mínima e está confirmando o movimento corretivo no curto prazo com alvo nos $9,00 reais (-8,70% potencial de queda).

Reiteramos que a ação mantém um viés lateral no longo prazo com recomendação NEUTRA para buy-and-hold, fato que deve exigir estratégias mais dinâmicas para os próximos meses (trading). 

Nesse âmbito (curto prazo), o viés é de baixa e ainda recomendamos baixa exposição. 

Novas compras: aguardar por reversão positiva no suporte dos $9,00 reais (ponto de compra enviado em fevereiro ajustado para dividendos). 
",
"JBSS3 forte queda, podendo buscar região dos R$ 9,00",http://br.tradingview.com/v/G4nZEBXb/,"JBSS3 caiu forte, candle de força (corpo proeminente). Pode vir a buscar região de suporte horizontal na faixa dos R$ 9,00. Disparou venda pelo cruzamento de médias.
Lembrando que o noticiário para o lado de JBSS3 sempre é ruim (relações com corrupção).",Vendedor
JBSS 3  60¨ e Diário.,http://br.tradingview.com/v/2cbBI5Xg/,"Alerta no ativo $ 10.14 ponto de decisão se continua a queda em busca dos preços $ 9.96  $9.82  e $ 9.36.
Sendo que $ 9.73 é um ponto X para continuidade da queda preço.
Observando o gráfico quebrou a linha de tendencia de alta a curto prazo.
",Vendedor
"JBSS3 foi destaque no dia 27/04 hoje fecha com +7,94%",http://br.tradingview.com/v/1qqCvs5L/,"Foi dado o alerta em JBSS3 no dia 27/04 sobre rompimento da consolidação e explosão de preços, fato consumado hoje nessa alta de 7,94% nos 11,05. Ductor Marcus",Comprador
JBSS3 pra cima?,http://br.tradingview.com/v/HB9PzVwV/,"As ações da JBSS3 depois de subirem mais de 15% na semana passada, iniciaram um movimento de correção na sexta-feira e coincidentemente ou não, realizou um pullback perfeito na faixa dos R$ 9,70.

Tal movimento na minha percepção gera uma oportunidade de entrada no papel com stop curtinho na faixa dos R$ 9,65 com objetivos na faixa de R$ 11,16 e R$ 11,92 consequentemente.",
"JBSS3, Agora vai?",http://br.tradingview.com/v/Qc7ntlOL/,"JBSS3 - Da última vez que tentei o trade no ativo ele foi exatamente no meu stop - me deixando fora da operação - e subiu. Dessa vez estamos com o movimento mais adiantado, por isso stop no último pivot. O fator pressão do dólar é o que me leva a acreditar no ativo, sempre tento unir as análises técnica e fundamentalista.
Obj1 R$12,94
Stop R$ 9,54",Comprador
JBSS3,http://br.tradingview.com/v/8o5FWyvA/,"E por falar em dólar. JBSS3 está com oportunidade de compra com stop bem curto.
Obj1. R$12,80
Stop R$8,90",Comprador
